('well', 'fixed')
('theories', ',')
('--', 'here')
(',', 'Egria')
('not', 'an')
('E', "''")
('like', 'our')
('data', '.')
('But', 'the')
('for', "'Gesellschaft")
('of', 'course')
(',', 'rather')
('saw', 'a')
('the', 'note')
('texture', 'of')
('Egria', '.')
('paper', 'could')
('that', '?')
('heavy', 'brown')
('stiff', '.')
('of', 'theories')
('woven', 'into')
('brown', 'volume')
('a', 'crown')
('itself', '.')
('.', "'")
(',', 'endeavouring')
("'Co", '.')
('endeavouring', 'to')
('Insensibly', 'one')
('course', ',')
('G', "''")
('paper', 'at')
('``', 'P')
('strong', 'and')
('carefully', 'examined')
('t', "''")
('bought', 'under')
('Such', 'paper')
('.', "'Remarkable")
('Now', 'for')
('mistake', 'to')
('a', 'heavy')
('or', 'his')
("''", 'with')
('the', 'paper')
('theorize', 'before')
('a', 'capital')
('shelves', '.')
(',', "'")
('I', 'carefully')
('it', 'up')
('light', '.')
("'", 'with')
('a', 'small')
('monogram', ',')
('deduce', 'from')
('took', 'down')
('from', 'Carlsbad')
("''", 'a')
('--', 'that')
('P', ',')
('suit', 'facts')
('be', 'bought')
("'G", "'")
(',', 'Eglonitz')
('his', 'shelves')
(',', 'stands')
('said', 'Holmes')
('country', '--')
('large', '``')
('the', 'texture')
('here', 'we')
("''", 'woven')
('has', 'data')
('Let', 'us')
('the', 'writing')
('``', 'Peculiar')
('which', 'is')
("'", "'P")
('which', 'it')
('Continental', 'Gazetteer')
('``', 'Eglow')
('word', ',')
("'Company", '.')
('packet', '.')
('presumably', 'well')
('you', 'make')
("'", 'Now')
('yet', '.')
('Gazetteer', '.')
('rather', '.')
('glance', 'at')
('writing', ',')
('at', 'our')
('stands', 'for')
('for', "'Company")
('``', 'G')
('before', 'one')
('small', "'t")
("''", 'and')
('our', "'Co")
("'t", "'")
('no', 'doubt')
('one', 'has')
('volume', 'from')
('``', 't')
('examined', 'the')
('name', 'of')
("'Papier", '.')
('for', "'Papier")
("'", 'It')
('imitate', 'my')
('note', 'itself')
("'Gesellschaft", ',')
('``', 'E')
('Eglow', ',')
('.', 'Hold')
('doubt', ';')
('contraction', 'like')
('the', 'light')
('my', 'companion')
('I', 'did')
("'", 'which')
('maker', ',')
('from', 'his')
('``', 'g')
('asked', 'Holmes')
('Peculiar', '--')
('down', 'a')
('a', '``')
("'", 'Let')
('paper', 'upon')
("'s", 'processes')
('very', 'word')
('g', ',')
('crown', 'a')
('written', '.')
('Eglonitz', '--')
('a', 'German-speaking')
('Bohemia', ',')
('The', 'name')
('customary', 'contraction')
('theories', 'to')
('an', 'English')
('was', 'presumably')
('a', 'packet')
('the', 'maker')
('is', 'peculiarly')
('not', 'far')
('Hold', 'it')
('He', 'took')
('suit', 'theories')
('to', 'suit')
('processes', '.')
("'Eg", '.')
('wrote', 'it')
('construction', 'of')
('this', 'case')
('Ha', ',')
('have', 'written')
('only', 'remains')
("'This", 'account')
('sentence', '--')
('wanted', 'by')
('lost', 'without')
('pity', 'to')
('wearing', 'a')
('here', 'he')
('And', 'the')
('interesting', '.')
('made', 'in')
(',', 'followed')
('A', 'pair')
('glass-factories', 'and')
('and', 'prefers')
('face', '.')
(',', 'Holmes')
('said', '.')
(',', 'Doctor')
('Doctor', '.')
('a', 'pity')
('.', 'Do')
('miss', 'it')
('death', 'of')
('my', 'boy')
('note', 'the')
('grating', 'wheels')
('scene', 'of')
('and', 'paper-mills')
('our', 'doubts')
('It', 'would')
('its', 'numerous')
('fifty', 'guineas')
("'s", 'money')
('of', 'beauties')
('is', 'nothing')
("'", 'hoofs')
('mask', 'to')
('.', 'Stay')
('the', 'sharp')
('Boswell', '.')
('are', '.')
('the', 'curb')
('by', 'this')
('peculiar', 'construction')
('Precisely', '.')
('else', '.')
('horses', "'")
('the', 'sentence')
('money', 'in')
('sent', 'up')
('hoofs', 'and')
('if', 'there')
('A', 'hundred')
('a', 'German')
('showing', 'his')
('the', 'death')
('sparkled', ',')
('And', 'this')
('case', ',')
('pair', ',')
('sharp', 'pull')
('nice', 'little')
('sound', 'of')
('he', 'sent')
('better', 'go')
('and', 'grating')
('of', 'horses')
('wrote', 'the')
('without', 'my')
('Bohemian', 'paper')
('the', 'peculiar')
('little', 'brougham')
('prefers', 'wearing')
('of', 'Wallenstein')
('As', 'he')
('this', 'promises')
('discover', 'what')
('triumphant', 'cloud')
('German', 'who')
('upon', 'Bohemian')
('great', 'blue')
('this', 'German')
('``', 'His')
('his', 'verbs')
('all', 'our')
('cloud', 'from')
('a', 'sharp')
('not', 'mistaken')
('pair', 'of')
('who', 'writes')
('bell', '.')
('spoke', 'there')
('blue', 'triumphant')
('writes', 'upon')
('numerous', 'glass-factories')
('Wallenstein', ',')
('nothing', 'else')
('doubts', '.')
('had', 'better')
('paper', 'and')
('his', 'cigarette')
('brougham', 'and')
('His', 'eyes')
('am', 'lost')
('promises', 'to')
('cigarette', '.')
('And', 'here')
('wheels', 'against')
('for', 'its')
('was', 'made')
(',', 'ha')
('sharp', 'sound')
('you', 'note')
('eyes', 'sparkled')
('A', 'Frenchman')
('pull', 'at')
('think', 'that')
('paper', 'was')
('so', 'uncourteous')
('``', 'As')
('ha', ',')
('Stay', 'where')
('glancing', 'out')
('is', 'wanted')
('be', 'interesting')
('or', 'Russian')
('bit', ',')
('up', 'a')
(',', 'by')
('hundred', 'and')
('paper-mills', '.')
('remains', ',')
('the', 'sound')
('there', 'is')
('.', 'Holmes')
('verbs', '.')
('to', 'resolve')
('A', 'nice')
('``', 'Precisely')
('followed', 'by')
('--', "'This")
('resolve', 'all')
('Not', 'a')
('to', 'miss')
('and', 'fifty')
("'", 'A')
('window', '.')
('It', 'only')
('comes', ',')
('my', 'Boswell')
("'", 'Ha')
('the', 'scene')
('guineas', 'apiece')
('The', 'paper')
('Russian', 'could')
('apiece', '.')
('note', 'is')
('Holmes', 'whistled')
('beauties', '.')
('a', 'pair')
('written', 'that')
('and', 'for')
('whistled', '.')
('uncourteous', 'to')
('the', 'window')
('curb', ',')
('his', 'face')
('who', 'is')
('Frenchman', 'or')
('sound', ',')
('mistaken', ',')
('what', 'is')
('to', 'showing')
('to', 'discover')
('German', '.')
('cloak', 'which')
('part', 'of')
('very', 'moment')
('been', 'less')
('were', 'slashed')
('outside', 'the')
(',', 'extending')
('brown', 'fur')
('mind', 'him')
('.', 'Here')
('--', "''")
(',', 'straight')
('could', 'hardly')
('that', 'armchair')
('feet', 'six')
('character', ',')
('single', 'flaming')
('He', 'carried')
('.', 'Heavy')
('the', 'stairs')
('he', 'entered')
('England', ',')
('wore', 'across')
('the', 'neck')
('His', 'dress')
('would', ',')
('and', 'authoritative')
('extending', 'down')
('be', 'looked')
('a', 'broad-brimmed')
('entered', '.')
('his', 'shoulders')
('the', 'impression')
('a', 'brooch')
('tap', '.')
('dress', 'was')
('it', 'as')
('Hercules', '.')
('which', 'extended')
('want', 'your')
('Then', 'there')
('his', 'calves')
('had', 'apparently')
('to', 'bad')
('he', 'appeared')
('give', 'us')
('the', 'deep')
('the', 'face')
('than', 'six')
('hanging', 'lip')
('his', 'double-breasted')
('entered', 'who')
('impression', 'of')
('appeared', 'to')
('inches', 'in')
('that', 'very')
('cheekbones', ',')
('But', 'your')
('of', 'strong')
(',', 'be')
('strong', 'character')
('heavy', 'step')
('upper', 'part')
('in', '!')
('Heavy', 'bands')
('sleeves', 'and')
('authoritative', 'tap')
('silk', 'and')
('been', 'heard')
('richness', 'which')
('your', 'client')
('slow', 'and')
('completed', 'the')
('a', 'richness')
('calves', ',')
('apparently', 'adjusted')
('vizard', 'mask')
('in', 'height')
('heard', 'upon')
('stairs', 'and')
('A', 'slow')
('across', 'the')
('opulence', 'which')
('.', 'Sit')
('six', 'feet')
('were', 'trimmed')
('lower', 'part')
('carried', 'a')
('and', 'fronts')
('down', 'past')
('hat', 'in')
('Doctor', ',')
('shoulders', 'was')
('attention', '.')
('which', 'consisted')
('and', 'in')
('a', 'loud')
('in', 'England')
('a', 'thick')
('beryl', '.')
('fronts', 'of')
('mask', ',')
('double-breasted', 'coat')
('deep', 'blue')
('Never', 'mind')
('your', 'help')
('straight', 'chin')
('``', 'Come')
('his', 'hand')
('door', '.')
('and', 'give')
('hand', 'was')
('upon', 'as')
('Sit', 'down')
('which', 'would')
('of', 'barbaric')
('rich', 'with')
('still', 'raised')
('Boots', 'which')
('the', 'passage')
('less', 'than')
('with', 'flame-coloured')
('limbs', 'of')
('may', 'want')
('while', 'the')
('slashed', 'across')
('astrakhan', 'were')
('hardly', 'have')
('fur', ',')
('halfway', 'up')
('so', 'may')
('of', 'astrakhan')
('tops', 'with')
('barbaric', 'opulence')
('who', 'could')
('passage', ',')
('and', 'secured')
('the', 'sleeves')
('the', 'cheekbones')
('down', 'in')
('bands', 'of')
('loud', 'and')
('rich', 'brown')
('whole', 'appearance')
('taste', '.')
('the', 'chest')
('flaming', 'beryl')
('past', 'the')
('immediately', 'outside')
('help', ',')
('may', 'he')
('the', 'upper')
('bad', 'taste')
('looked', 'upon')
('client', '--')
('the', 'tops')
(',', 'hanging')
('Here', 'he')
('as', 'akin')
('``', 'Never')
('black', 'vizard')
('broad-brimmed', 'hat')
('blue', 'cloak')
('chin', 'suggestive')
('adjusted', 'that')
('appearance', '.')
('extended', 'halfway')
('a', 'Hercules')
('face', 'he')
('man', 'entered')
('best', 'attention')
('secured', 'at')
('suggested', 'by')
('was', 'lined')
('and', 'which')
(',', 'completed')
('raised', 'to')
('thrown', 'over')
('lip', ',')
('flame-coloured', 'silk')
('up', 'his')
('your', 'best')
('Come', 'in')
('was', 'suggested')
('was', 'rich')
(',', 'paused')
('.', 'Boots')
('lined', 'with')
('and', 'limbs')
('six', 'inches')
('brooch', 'which')
('step', ',')
('height', ',')
('trimmed', 'at')
('with', 'rich')
('was', 'thrown')
('paused', 'immediately')
('neck', 'with')
(',', 'Dr.')
('present', 'it')
('may', 'address')
('pushed', 'me')
('it', 'may')
('you', 'that')
('not', 'too')
('is', 'of')
('an', 'influence')
('of', 'obstinacy')
('asked', 'with')
('a', 'strongly')
('Holmes', 'caught')
('German', 'accent')
('no', 'importance')
('of', 'resolution')
('say', 'that')
('Von', 'Kramm')
('not', ',')
('strongly', 'marked')
('communicate', 'with')
('may', 'say')
('cases', '.')
('promise', ',')
('before', 'this')
('you', 'alone')
('both', ',')
('Kramm', ',')
('honour', 'and')
('or', 'none')
('upon', 'European')
('to', 'help')
('seat', ',')
('nobleman', '.')
('and', 'discretion')
('He', 'looked')
('At', 'present')
('his', 'broad')
('length', 'of')
('much', 'prefer')
('call', '.')
('I', 'the')
('honour', 'to')
('address', '?')
('a', 'seat')
('is', 'occasionally')
('colleague', ',')
('whom', 'I')
('gentleman', 'anything')
(',', 'whom')
('uncertain', 'which')
('The', 'Count')
('shoulders', '.')
('I', 'promise')
('European', 'history')
('Dr.', 'Watson')
('the', 'wrist')
('he', 'asked')
('extreme', 'importance')
('my', 'friend')
('me', 'as')
('I', 'understand')
('my', 'cases')
('discretion', ',')
('be', 'of')
('the', 'Count')
('resolution', 'pushed')
('must', 'begin')
('Then', 'I')
('Whom', 'have')
(',', 'your')
('my', 'chair')
('should', 'much')
('back', 'into')
(';', 'at')
('And', 'I')
('a', 'deep')
('wrist', 'and')
('I', 'rose')
('by', 'binding')
('prefer', 'to')
('of', 'no')
(',', 'is')
('absolute', 'secrecy')
('chair', '.')
('and', 'colleague')
('to', 'communicate')
('deep', 'harsh')
('note', '?')
('which', 'you')
('address', 'me')
('occasionally', 'good')
('to', 'address')
('secrecy', 'for')
('say', 'to')
('You', 'had')
('such', 'weight')
('and', 'pushed')
('none', ',')
('rose', 'to')
('is', 'both')
('binding', 'you')
('say', 'before')
('a', 'Bohemian')
('one', 'to')
('of', 'us')
('looked', 'from')
('which', 'to')
('history', '.')
('I', 'told')
('.', 'If')
('matter', 'will')
('accent', '.')
('trust', 'with')
('if', 'uncertain')
('two', 'years')
('understand', 'that')
('shrugged', 'his')
('but', 'Holmes')
('harsh', 'voice')
('Bohemian', 'nobleman')
('caught', 'me')
('years', ';')
('.', 'Whom')
('time', 'the')
('take', 'a')
('of', 'honour')
('influence', 'upon')
('marked', 'German')
('the', 'length')
('this', 'gentleman')
('gentleman', ',')
('my', 'note')
('would', 'call')
('importance', '.')
('for', 'two')
('anything', 'which')
('If', 'not')
('may', 'trust')
('is', 'my')
('me', 'in')
('voice', 'and')
('Count', 'shrugged')
('broad', 'shoulders')
('obstinacy', '.')
('have', 'an')
('most', 'extreme')
('told', 'you')
('help', 'me')
('pushed', 'to')
('you', 'both')
('Pray', 'take')
('begin', ',')
('alone', '.')
('to', 'absolute')
('You', 'may')
('Count', 'Von')
('the', 'matter')
('weight', 'it')
('the', 'battery')
('I', 'quietly')
('of', 'land')
('particular', 'to')
('would', 'sail')
('cherish', 'very')
('sword', ';')
('account', 'it')
('philosophical', 'flourish')
('precisely', '--')
('never', 'mind')
('some', 'time')
('.', 'Some')
('meet', ';')
('can', '.')
('and', 'regulating')
('November', 'in')
('WHALE', 'By')
('There', 'is')
('her', 'surf')
('insular', 'city')
('people', "'s")
(';', 'whenever')
('it', 'requires')
('my', 'hypos')
('nothing', 'particular')
('surprising', 'in')
('and', 'bringing')
('circulation', '.')
('Cato', 'throws')
('your', 'insular')
('--', 'then')
('sail', 'about')
('is', 'washed')
('washed', 'by')
('hypos', 'get')
('having', 'little')
('way', 'I')
('hand', 'of')
('especially', 'whenever')
('about', 'the')
('nearly', 'the')
('deliberately', 'stepping')
('of', 'every')
('the', 'watery')
('watery', 'part')
('and', 'nothing')
('to', 'prevent')
('cooled', 'by')
('water-gazers', 'there')
('sea', 'as')
('to', 'sea')
('There', 'now')
('where', 'that')
('my', 'purse')
('knew', 'it')
('their', 'degree')
('my', 'substitute')
('driving', 'off')
('by', 'waves')
('extreme', 'downtown')
('rear', 'of')
(',', 'almost')
('very', 'nearly')
('Call', 'me')
('little', 'and')
('left', ',')
('to', 'interest')
('a', 'damp')
('degree', ',')
('coral', 'reefs')
('myself', 'growing')
('regulating', 'the')
('the', 'Manhattoes')
('By', 'Herman')
('pausing', 'before')
('the', 'ship')
('.', 'Call')
('of', 'driving')
('all', 'men')
('it', 'high')
('by', 'breezes')
('on', 'shore')
('breezes', ',')
(';', 'I')
('the', 'streets')
('warehouses', ',')
('Its', 'extreme')
('waves', ',')
('almost', 'all')
('Loomings', '.')
('purse', ',')
('soul', ';')
('damp', ',')
('With', 'a')
('and', 'methodically')
('upper', 'hand')
('long', 'precisely')
('If', 'they')
('mind', 'how')
('OR', 'THE')
('few', 'hours')
('I', 'account')
('men', 'in')
('--', 'never')
('Indian', 'isles')
('now', 'is')
('Whenever', 'I')
('and', 'especially')
('the', 'spleen')
('take', 'to')
('prevent', 'me')
('of', 'water-gazers')
('pistol', 'and')
("'s", 'hats')
('and', 'cooled')
('growing', 'grim')
('his', 'sword')
(',', 'drizzly')
('feelings', 'towards')
('thought', 'I')
('myself', 'involuntarily')
('noble', 'mole')
('ocean', 'with')
('by', 'coral')
('you', 'waterward')
('and', 'left')
('whenever', 'my')
('ago', '--')
('surrounds', 'it')
('interest', 'me')
('Ishmael', '.')
('isles', 'by')
('THE', 'WHALE')
('Herman', 'Melville')
('off', 'the')
(',', 'where')
('grim', 'about')
('requires', 'a')
('principle', 'to')
('time', 'or')
('take', 'you')
('the', 'ocean')
('shore', ',')
('substitute', 'for')
('surf', '.')
('off', '--')
('up', 'the')
('me', 'from')
('the', 'crowds')
('land', '.')
('.', 'Its')
('crowds', 'of')
('himself', 'upon')
('and', 'ball')
('get', 'such')
('the', 'street')
('MOBY', 'DICK')
('were', 'out')
('I', 'meet')
('before', 'coffin')
('whenever', 'it')
('Melville', 'CHAPTER')
('drizzly', 'November')
('waterward', '.')
('commerce', 'surrounds')
('high', 'time')
('by', 'wharves')
('.', 'Whenever')
('street', ',')
('my', 'soul')
('no', 'money')
('involuntarily', 'pausing')
('mouth', ';')
('little', 'or')
('round', 'by')
('moral', 'principle')
('.', 'Loomings')
('methodically', 'knocking')
(',', 'belted')
('DICK', ';')
('whenever', 'I')
('as', 'Indian')
('Look', 'at')
('it', 'with')
('get', 'to')
('bringing', 'up')
('from', 'deliberately')
('funeral', 'I')
('ship', '.')
('battery', ',')
('hats', 'off')
('--', 'commerce')
('nothing', 'surprising')
(';', 'OR')
('that', 'noble')
('a', 'philosophical')
('they', 'but')
('flourish', 'Cato')
('the', 'rear')
('--', 'having')
('previous', 'were')
('Manhattoes', ',')
('wharves', 'as')
('for', 'pistol')
('find', 'myself')
('stepping', 'into')
('mole', 'is')
('knocking', 'people')
('Some', 'years')
('or', 'no')
('spleen', 'and')
('the', 'mouth')
('.', 'Right')
('quietly', 'take')
('streets', 'take')
('years', 'ago')
('of', 'sight')
('belted', 'round')
('every', 'funeral')
(',', 'cherish')
('world', '.')
('me', 'Ishmael')
('the', 'circulation')
('.', 'Look')
('strong', 'moral')
('hours', 'previous')
('throws', 'himself')
('Right', 'and')
('coffin', 'warehouses')
('downtown', 'is')
('which', 'a')
('have', 'of')
('CHAPTER', '1')
('1', '.')
('same', 'feelings')
('reefs', '--')
('how', 'long')
('city', 'of')
('of', 'lakes')
('try', 'this')
('striving', 'to')
('landsmen', ';')
('and', 'from')
('them', 'thither')
('stand', 'that')
('thence', ',')
('desert', ',')
('some', 'looking')
('they', 'come')
(',', 'set')
('you', 'there')
('land', ';')
(';', 'some')
('a', 'still')
('fields', 'gone')
('pool', 'in')
('of', 'mortal')
('to', 'water')
('see', '?')
('man', 'on')
('the', 'bulwarks')
(',', 'try')
('in', 'some')
('lead', 'you')
('the', 'rigging')
('ships', 'from')
('aloft', 'in')
('week', 'days')
('leaning', 'against')
('all', 'around')
('the', 'extremest')
('a', 'dale')
('do', 'they')
('!', 'here')
('all', 'those')
('attract', 'them')
(',', 'nailed')
('to', 'desks')
('shady', 'lee')
('one', 'it')
('will', 'infallibly')
('dale', ',')
('in', 'ocean')
(',', 'clinched')
('--', 'north')
('those', 'ships')
('great', 'American')
('they', 'here')
('absent-minded', 'of')
('and', 'leaves')
('your', 'caravan')
('Strange', '!')
('sentinels', 'all')
('?', 'What')
('Are', 'the')
('looking', 'over')
('stand', 'thousands')
('he', 'will')
('region', '.')
('and', 'plaster')
('and', 'west')
('a-going', ',')
('not', 'suffice')
('!', 'Nothing')
(',', 'east')
('but', 'the')
('then', 'is')
('a', 'pool')
('the', 'stream')
('?', 'But')
('the', 'town')
('land', 'of')
('some', 'high')
('his', 'deepest')
('look', '!')
('to', 'Coenties')
('seaward', 'peep')
('straight', 'for')
('--', 'stand')
('as', 'nigh')
('most', 'absent-minded')
('leaves', 'you')
('days', 'pent')
('Hook', 'to')
('of', 'yonder')
('rigging', ',')
('?', '--')
('Go', 'from')
('any', 'path')
('from', 'China')
('China', ';')
('of', 'week')
('and', 'avenues')
('yonder', 'warehouses')
('there', 'by')
('of', 'men')
('men', 'fixed')
('his', 'legs')
('by', 'Whitehall')
('American', 'desert')
('reveries', '--')
('But', 'these')
('pacing', 'straight')
('the', 'country')
('east', ',')
('that', 'region')
('Posted', 'like')
('nailed', 'to')
('mortal', 'men')
('.', 'Strange')
('of', 'ships')
('can', 'without')
('as', 'they')
('they', 'possibly')
(',', 'stand')
('Coenties', 'Slip')
('them', '--')
('.', 'Tell')
('No', '.')
('stream', '.')
('.', 'Inlanders')
('tied', 'to')
('better', 'seaward')
('these', 'are')
('Take', 'almost')
('the', 'water')
('loitering', 'under')
('plaster', '--')
('from', 'thence')
('reveries', '.')
('magnetic', 'virtue')
('it', 'carries')
('under', 'the')
('to', 'counters')
('.', 'Should')
('and', 'ten')
('pier-heads', ';')
('dreamy', 'Sabbath')
('and', 'alleys')
('Yet', 'here')
('leagues', '.')
('more', 'crowds')
(';', 'in')
('warehouses', 'will')
('men', 'be')
('Sabbath', 'afternoon')
('the', 'shady')
('--', 'tied')
('just', 'as')
('be', 'supplied')
(';', 'of')
('path', 'you')
('lanes', 'and')
('But', 'look')
('in', 'lath')
('is', 'this')
('experiment', ',')
('Say', 'you')
('--', 'miles')
('if', 'striving')
('like', 'silent')
('almost', 'any')
('.', 'Say')
('northward', '.')
('all', 'unite')
('be', 'plunged')
('are', 'in')
('streets', 'and')
('possibly', 'can')
('the', 'compasses')
('.', 'Yet')
('that', 'man')
('gone', '?')
('the', 'spiles')
('high', 'aloft')
('spiles', ';')
('water', 'there')
('?', 'Are')
('dive', '.')
('his', 'feet')
('nigh', 'the')
('caravan', 'happen')
('carries', 'you')
('suffice', '.')
('magic', 'in')
('unite', '.')
('infallibly', 'lead')
('upon', 'thousands')
('south', ',')
('come', 'from')
('Circumambulate', 'the')
('Inlanders', 'all')
('thousands', 'of')
('peep', '.')
('silent', 'sentinels')
('you', 'ever')
('seemingly', 'bound')
(',', 'does')
('plunged', 'in')
('lee', 'of')
('the', 'city')
('bound', 'for')
('in', 'it')
('They', 'must')
('the', 'needles')
('compasses', 'of')
('if', 'water')
('virtue', 'of')
('bulwarks', 'of')
('be', 'athirst')
('.', 'Let')
('does', 'the')
('counters', ',')
(',', 'south')
('Nothing', 'will')
('the', 'land')
('Corlears', 'Hook')
('Some', 'leaning')
('.', 'Take')
('benches', ',')
('feet', 'a-going')
('legs', ',')
('here', 'they')
('deepest', 'reveries')
('please', ',')
('lakes', '.')
('And', 'there')
('to', 'benches')
('extremest', 'limit')
('clinched', 'to')
('supplied', 'with')
('and', 'seemingly')
('Let', 'the')
('they', 'all')
('.', 'Go')
('thither', '?')
('.', 'No')
('crowds', ',')
('ocean', 'reveries')
('needles', 'of')
('from', 'lanes')
('How', 'then')
('a', 'metaphysical')
('will', 'content')
('--', 'Posted')
('happen', 'to')
('some', 'seated')
(',', 'pacing')
('you', 'down')
('up', 'in')
(',', 'northward')
('pent', 'up')
('without', 'falling')
('this', 'experiment')
('alleys', ',')
('set', 'his')
('get', 'just')
('the', 'pier-heads')
('?', 'Once')
('seated', 'upon')
('there', 'be')
('afternoon', '.')
('a', 'dreamy')
('Whitehall', ',')
('stand', '--')
('limit', 'of')
('ever', 'be')
('country', ';')
('high', 'land')
('north', ',')
('content', 'them')
('ten', 'to')
('thousands', 'upon')
('you', 'please')
('Should', 'you')
(';', 'loitering')
('--', 'leagues')
('this', '?')
('west', '.')
('a', 'dive')
('here', 'come')
('from', 'Corlears')
('Slip', ',')
('the', 'magnetic')
('they', 'stand')
(',', 'streets')
('come', 'more')
('town', ',')
('there', 'they')
('is', 'magic')
('lath', 'and')
('avenues', '--')
('green', 'fields')
('of', 'all')
('athirst', 'in')
('ships', 'attract')
('desks', '.')
('must', 'get')
('all', 'landsmen')
('water', 'as')
('image', 'he')
('a', 'hollow')
('knows', ',')
('Tiger-lilies', '--')
('not', 'without')
('saw', 'in')
('!', 'Were')
('Greeks', 'give')
('to', 'Rockaway')
('soul', 'in')
('meditation', 'and')
('a', 'crucifix')
('a', 'robust')
('here', 'sleeps')
(',', 'mild')
('the', 'chief')
('artist', '.')
('Why', 'did')
('meaning', '.')
('drop', 'of')
('chief', 'element')
('for', 'ever')
('land', '?')
('most', 'enchanting')
('phantom', 'of')
('water', 'are')
('one', 'knows')
('of', 'Jove')
('image', ',')
('meadow', ',')
('almost', 'every')
('of', 'romantic')
('Surely', 'all')
('fixed', 'upon')
('there', 'sleep')
('trees', ',')
('suddenly', 'receiving')
('upon', 'this')
('and', 'oceans')
('June', ',')
('a', 'separate')
('their', 'hill-side')
('that', 'story')
('this', 'pine-tree')
('cataract', 'of')
('when', 'first')
('a', 'mazy')
('sea', 'holy')
('trunk', ',')
('quietest', ',')
('mild', 'image')
('a', 'mystical')
('of', 'water')
('lies', 'thus')
('way', ',')
('in', 'him')
('now', 'out')
('image', 'of')
('his', 'meadow')
('into', 'it')
('your', 'thousand')
('mystical', 'vibration')
('the', 'old')
('his', 'cattle')
('But', 'that')
('picture', 'lies')
('and', 'though')
('Saco', '.')
('you', 'and')
(',', 'most')
('as', 'every')
('every', 'robust')
('Beach', '?')
('smoke', '.')
('?', 'There')
('is', 'almost')
('of', 'mountains')
('the', 'Greeks')
('the', 'Saco')
('tormenting', ',')
('woodlands', 'winds')
('He', 'desires')
('and', 'water')
(',', 'did')
('that', 'same')
('blue', '.')
('own', 'brother')
('go', 'to')
('give', 'it')
('sleeps', 'his')
('of', 'miles')
('deliberate', 'whether')
('it', 'and')
('the', 'one')
('wade', 'knee-deep')
('miles', 'to')
('and', 'up')
('a', 'pedestrian')
('But', 'here')
('knee-deep', 'among')
('and', 'own')
('his', 'trees')
('see', 'in')
('like', 'leaves')
('not', 'grasp')
('paint', 'you')
('to', 'paint')
('the', 'ungraspable')
('without', 'meaning')
('shepherd', "'s")
('vain', ',')
('a', 'drop')
('to', 'buy')
('wedded', 'for')
('of', 'Tennessee')
(',', 'upon')
('the', 'picture')
('?', 'Why')
('scores', 'of')
('of', 'sand')
('the', 'fountain')
('all', 'this')
('sleepy', 'smoke')
('or', 'invest')
('But', 'though')
('leaves', 'upon')
('there', '!')
('overlapping', 'spurs')
('he', 'sadly')
('the', 'shepherd')
('stand', 'his')
('whether', 'to')
('visit', 'the')
(',', 'meditation')
('element', 'he')
('eye', 'were')
('for', 'scores')
('of', 'Narcissus')
('sea', '?')
('into', 'distant')
(',', 'yet')
('valley', 'of')
('same', 'image')
('deeper', 'the')
('buy', 'him')
('brother', 'of')
('feel', 'such')
('before', 'him')
('the', 'magic')
('needed', ',')
('Deep', 'into')
('story', 'of')
('vibration', ',')
('bit', 'of')
('every', 'one')
('we', 'ourselves')
('though', 'the')
('grasp', 'the')
('professor', '.')
('unless', 'the')
('ungraspable', 'phantom')
('the', 'image')
("'s", 'head')
('hermit', 'and')
('hollow', 'trunk')
('Water', '--')
('still', 'deeper')
('fountain', ',')
('--', 'what')
('sand', ',')
('Tennessee', ',')
('upon', 'your')
('two', 'handfuls')
('bathed', 'in')
('.', 'Yes')
('passenger', ',')
('cattle', ';')
('winds', 'a')
('a', 'passenger')
('poor', 'poet')
('all', 'were')
('And', 'still')
('on', 'scores')
('thousand', 'miles')
('an', 'artist')
('were', 'fixed')
('Niagara', 'but')
('were', 'within')
('is', 'an')
('Why', 'upon')
('Narcissus', ',')
('reaching', 'to')
('to', 'overlapping')
('goes', 'a')
('poet', 'of')
('trip', 'to')
('among', 'Tiger-lilies')
('handfuls', 'of')
('Persians', 'hold')
('who', 'because')
('deity', ',')
('crazy', 'to')
(',', 'plunged')
('a', 'coat')
('distant', 'woodlands')
('boy', 'with')
('oceans', '.')
('Prairies', 'in')
('drowned', '.')
('all', 'rivers')
('--', 'Water')
('first', 'told')
('here', 'is')
('pedestrian', 'trip')
('holy', '?')
('told', 'that')
('healthy', 'boy')
('landscape', 'in')
('ever', '.')
('silver', ',')
('employs', '?')
('your', 'first')
('magic', 'stream')
('miles', 'you')
('tranced', ',')
('sighs', 'like')
('shadiest', ',')
(',', 'unless')
('romantic', 'landscape')
('sadly', 'needed')
('mountains', 'bathed')
('was', 'drowned')
(',', 'deliberate')
('hill-side', 'blue')
('the', 'Prairies')
('upon', 'suddenly')
('you', 'yourself')
('crucifix', 'were')
('old', 'Persians')
('the', 'valley')
('the', 'poor')
('spurs', 'of')
('Were', 'Niagara')
('mazy', 'way')
('robust', 'healthy')
('healthy', 'soul')
('--', 'there')
('dreamiest', ',')
('were', 'now')
('would', 'you')
('travel', 'your')
('separate', 'deity')
('rivers', 'and')
('when', 'for')
('a', 'cataract')
('There', 'stand')
('Rockaway', 'Beach')
('its', 'sighs')
('are', 'wedded')
('the', 'tormenting')
('thus', 'tranced')
('invest', 'his')
('because', 'he')
('he', 'employs')
('a', 'hermit')
('Go', 'visit')
('yet', 'all')
('?', 'Surely')
('Why', 'is')
('receiving', 'two')
