('OE.', 'AS.', 'OF.', 'AS.')
('F.', 'NL.', 'NL.', 'AS.')
('F.', 'OE.', 'OF.', 'NL.')
('NL.', 'L.', 'F.', 'OF.')
('NL.', 'AS.', 'F.', 'NL.')
('NL.', 'NL.', 'AS.', 'F.')
('OE.', 'F.', 'NL.', 'NL.')
('GR.', 'L.', 'OE.', 'AS.')
('L.', 'GR.', 'L.', 'OE.')
('AS.', 'F.', 'L.', 'GR.')
('F.', 'L.', 'GR.', 'L.')
('NL.', 'F.', 'AS.', 'NL.')
('L.', 'NL.', 'NL.', 'F.')
('OF.', 'L.', 'NL.', 'NL.')
('NL.', 'NL.', 'F.', 'L.')
('OF.', 'OE.', 'F.', 'NL.')
